name,city,callsign,locator
Scouting Beyloo ter Horst,Beilen,PA00BTH,JO32FU
Scouting Marsua,Maarssen,PA0AA,JO
Scouting St. Pancratius/Maria Immaculata Erica,Erica,PA0ABE,JO32LR
Scouting Alphen,Alphen (NB),PA0GOR,JO21LL
Scouting St. Job Leuken-Weert,Weert,PA0HMV,JO21UG
Scouting Sint Martinus Breda-West,Breda,PA0HWB,JO21N
Scouting Elfregi Zaanstreek,Zaandam,PA0JNH,JO22JL
Dr Albert Schweitzer,Eindhoven,PA0M,jo21ql
Sc.Jeanne d'Arc Halsteren,Halsteren,PA0RPA,JO21DM
Scouting Paulus,Helmond,PA0TLM,JO21UL
Pakawevers-groep,Neede,PA0TWE,JO32HD
de Watergeuzen,Zaandam,PA0ZWV,JO22kn
jhr schimmelpenninck,Rhenen,PA12JSG,JO21SX
Scouting Petrus en Paulus.,Bergen op Zoom,PA1ADG,JO21DL
Scouting Peerke Donders,Tilburg,PA1ASP,JO21MN
Ooievaarsgroep,Heerjansdam,PA1AW,JO21gu
Sc. Oosterhof-Niej Begin,Rijssen,PA1BOR,JO32GG
St. Stanislaus Kostka,Veldhoven,pa1bp,JO21QJ
Scouting Impeesa,Amersfoort,PA1EDL,JO22QD
Scouting Mensinghe Roden,Roden,PA1ET,JO33FD
Mr. van Daalgroep,Boskoop,PA1FJ,JO22hb
Scouting Made,Made,PA1FM,JO21JQ
Scouting st. Andries Weurt,Weurt,PA1FZH,JO21VU
Scouting Dalfsen Dalflandgroep,Dalfsen,PA1GWS,JO32DM
Scoutinggroep de Esdoorn,Leeuwarden,PA1HS,JO23VE
Burgemeester Herman Witte groep,Eindhoven,PA1LEO,JO21RL
St. George,Assen,PA1MHF,JO32GX
De Zwervers,Assen,PA1MHF,JO32gx
Scouting Livingstone,Eindhoven,PA1PTP,JO21RL
Scouting Limmen,Limmen,PA1VW,JO22IN
Dr. A.E. Hermansgroep,Driebergen-Rijsenburg,PA2RVL,JO22PB
Scouting De Linde,Peperga,PA2WRD,JO32AU
Scouting Taize Groep Schiedam-Kethel,Schiedam,PA3AFG,JO21EW
Scouting Anna Paulowna,Anna Paulowna,PA3AGT,JO22JU
Dr.Ariens-Ingridgroep,Hengelo (O),PA3AI,JO32JG
Scouting Johan van den Kornputgroep,Steenwijk,PA3AKK,JO32BT
Stichting Scouting St Victor,Waddinxveen,PA3ALF,JO22HB
Tapawingo,Eerbeek,PA3ASW,JO32AC
Scouting David G. Alford,Vorden,PA3BIV,JO32D
Hertog van Beijeren-Gosaha,Goes,PA3CKP,JO11WM
Vaandrig Lengton Groep,Zwolle,PA3DAT,JO32BM
Scouting Zevenbergen,Zevenbergen,PA3DEW,JO21HP
Dutmella,Son en Breugel,pa3dsc,JO21RM
Scouting Oisterwijk,Oisterwijk,PA3DVI,JO21ON
Scouting Rey de Carle,Tilburg,PA3E,JO21MO
Scouting 'Schultegroep' Diever,Diever,PA3EFR,JO32DU
Margaretha Sinclair,Denekamp,PA3ESO,JO32mj
Scouting Dr. Akkermansgroep,Drunen,PA3EWC,JO
Hopman Latour Groep,Eindhoven,Pa3ewg,JO21rk
Scouting Veghel,Veghel,pa3ezc,JO21mc
Scouting Nieuwerkerk aan den IJssel,Nieuwerkerk aan den IJssel,PA3F,JO21HX
Scouting Rijpelberg,Helmond,PA3FFk,JO21UL
Scouting Uotha,Uden,PA3FFL,JO21TP
Scouting Nanne Zwiep,Enschede,PA3FGQ,JO32KE
Sc. Pres. F.D. Roosevelt,Eindhoven,PA3FTB,JO21SK
Scouting Nijkerk,Nijkerk,PA3FYG,JO22RF
Scouting Wielewaal,Eindhoven,PA3GCJ,JO21RL
Nico Steenbeekgroep,IJsselstein,PA3GNC,JO22MA
Hendrik Hudson,Hengelo (O),PA3GQL,JO32JG
Soekwa,Hoogland,PA3GQS,JO22QE
St. Willibrordus,Brunssum,PA3gun,JO20XW
St.-Christoffelgroep Hintham-Rosmalen,s-Hertogenbosch,PA3GYK,JO21QQ
De Brimzen,Buitenpost,PA3HDM,JO33BG
Scoutinggroep Waterland,Monnickendam,PA3HGP,JO22MK
Maria Goretti - Pey,Echt,PA3i,JO21WC
Bataven Ludger,Hengelo (O),PA3JWM,JO32JF
"Chr. Scoutinggroep ""Jan van Riebeeck""",Eefde,PA3NIK,JO32CD
Abel Tasmangroep,Julianadorp,PA3RGH,JO22IV
Scoutinggroep Minerva,Den Helder,PA3RSB,JO22JW
Titus Brandsma,Medemblik,PA3RT,JO22NS
Scouting Beek en Donk,Beek en Donk,PA3RVG,JO21TM
Scouting Dirk Duyvel,Alkmaar,PA3WEG,JO22JP
Scouting Martin Luther King,Kaatsheuvel,PA3WSK,JO21MP
St Adrianusgroep,Hilvarenbeek,PA4AGO,JO21NL
St. Bernulphus,Oosterbeek,PA4H,JO21VX
Scouting Novo Mundo,Almere,PA4WK,JO22oi
Scouting Boxtel,Boxtel,PA5BOX,JO21PO
Scouting de Granaet,Dokkum,PA5BUK,JO23XH
Scouting Aalten,Aalten,PA5OAN,JO31HW
Scoutingvereniging Luchtscouts Vliegveld Lelystad (L.V.L.),Lelystad,Pa5rob,JO22rm
De Hoeve,Rijswijk (ZH),PA6HYG,JO22da
De Jaguars,Rijswijk (ZH),PA6JAG,JO22DB
John McCormickgroep,Zoetermeer,PA6JMC,JO22GB
Jan van Hoof-groep,Gouda,PA6JVH,JO22ia
Scouting Laurentius,Dongen,PA6PACK,JO21KO
Pastoor Simonsgroep,Loon op Zand,PA6PSG,JO21MO
Impeesa,Rotterdam,PA6R,JO21GW
Robert Baden-Powell Zeeverkennersgroep,Capelle aan den IJssel,PA6RBP,JO21HW
Rover Crofts Groep,Bilthoven,PA6RCG,JO22OD
Scouting Haagse Beemden,Breda,PA6SHB,JO21IO
Scouting Sint Joris,Breda,PA6SJB,JO21IP
Scoutinggroep Scojesa,Sassenheim,PA6SJS,JO22GF
Vaandrig Leppink Groep,Enschede,Pa6vlg,JO32ke
Schout-bij-nacht Doorman,Leeuwarden,PA7D,JO
Franciscus Lodewijkgroep,Schiedam,PA7FL,JO21EV
Willem de Zwijger,Utrecht,PA7FVR,JO22NC
Scouting Nootdorp,Nootdorp,PA8E/J,JO22ea
Scouting Voerendaal,Voerendaal,PA9FT,JO20XV
Scouting St. Laurentius,Alkmaar,PA9HS,JO22JO
Scouting Jorisgroep Oudewater,Oudewater,PA9T,JO22KA
Scouting Uitgeest Don Bosco,Uitgeest,PB0MV,JO22IM
Scouting Amicus,Heerlen,PB1HF,JO20XV
Scouting Stratum,Eindhoven,PB7PH,JO21RJ
De Vundelaar,Twello,PC1MH,JO32BF
Neil Armstrong Scouting Groep,Geldrop,PC5D,JO21SK
De Drones,Drachten,PC5E,JO33BC
Scouting Charlois Rotterdam,Rotterdam,PD010SCR,JO21fv
Scouting Lord Baden-Powell,Tilburg,PD0MVZ,JO21NN
Scouting Willem de Zwijger,Delft,PD0OPC,JO22EA
Admiraal Kruys Groep I,Vriezenveen,PD0RV,32HJ57
St. Sc.Clifford Reichert,Lopik,PD0SOT,JO21LX
Angela,Heerhugowaard,PD0WDV,JO22KP
Scouting St. Jan Baptist (Scouting Heerlen),Heerlen,PD100SJB,JO20XV
Duco van Martena,Leeuwarden,PD1JAS,JO23WE
Reggegroep,Nijverdal,PD1JSH,JO32FI
Scoutinggroep St. Jan,Rucphen,PD1MVN,JO21GM
Scouting Ernst van Kempengroep,Baarn,PD2ODR,2odr
Thorheimgroep Doorn,Doorn,PD3FZQ,JO22QB
Zona,Warnsveld,pd3hi,JO32cd
Scouting The Challenge,Tilburg,PD5WSQ,JO21NN
De Geuzen,Alkmaar,PD6GEUS,JO22IP
Willem-Alexander,Harmelen,PD7SV,JO22LB
Scoutinggroep President Steyn,Diepenveen,PE0RvA,JO32BG
Die Robben,Wieringerwerf,PE1-PPB,JO22MU
St. Scouting Peka 18,Utrecht,PE18KA,JO
Scouting Han Jordaan,Haaksbergen,PE1AST,JO32ID
scoutinggroep Renatum 57,Zwolle,PE1AZZ,JO32
Karel Doorman Groep,Zutphen,PE1BBG,JO32CD
Guy de Fontgalland,Ter Apel,PE1BBY,JO32MV
Scouting Texel,Den Burg,PE1BOJ,JO23IA
Scoutinggroep Munstergeleen,Munstergeleen,PE1EEC,JO20WX
Scouting Batenstein,Vianen (U),PE1FYH,JO21NX
Erica,Bussum,PE1GDP,JO22NG
van Wassenaer van Obdam,Wassenaar,PE1KFC,JO22ED
LOAAH groep,Schalkhaar,PE1LMD,JO32CG
Scouting Rurik Heiloo,Heiloo,PE1LSV,22io33
Scouting Prinses Irene,Roosendaal,PE1NGS,JO21FM
Scouting Woezik,Wijchen,PE1NIB,JO21UT
Scouting Willibrordus,Gemert,PE1NIL,JO21UN
Scouting Jan Wandelaar,Zeewolde,PE1NKE,JO22SH
Graaf Otto Groep,Lochem,PE1OJZ,32ED74
SCOUTING HASSELO,Hengelo (O),PE1ORG,JO32JG
Scouting Hoogeveen,Hoogeveen,PE1OTK,JO32fr
Lisser Kaninefaten,Lisse,PE1OXI,JO22GG
St. Jacobusgroep,Akersloot,PE1PAB,JO22IN
Vereniging Scouting Miguel Pro Raalte,Raalte,PE1PBQ,JO32DJ
Scouting Rhenova,Vleuten,PE1PZU,JO22MC
Osbornegroep,Biddinghuizen,pe1rf,JO22uk
scouting jan joosten,Ouddorp,PE1RNL,JO11XT
Scouting Aarle-Rixtel,Aarle-Rixtel,PE1ROK,JO21tm
Hanzeluiden,Kampen,PE1RZU,JO22WN
Scouting Aalst-Waalre,Waalre,PE2AAB,JO21RJ
Scouting vereniging Ugchelse Woudlopers,Ugchelen,PE2CJ,JO22XE
st sc Honselersdijk,Honselersdijk,PE2MB,JO22CA
Scouting Twickel Borne,Ambt Delden,PE2MGA,JO32IG
Scouting Leonardus,Helmond,PE2WGV,JO21UL
st patrick/ jeanne d'arc,Hengelo (O),PE60JP,JO32JG
Sc.Burg.Welschen Meerhoven,Eindhoven,PE6SBW,JO21rk
Scoutinggroep Graaf Daron,Alkmaar,PE7EB,JO22JP
Scouting Hilfertheem - 1e Hilversumsche Groep,Hilversum,PE7M,JO22NF
Sint Monulphusgroep,Berg en Terblijt,PE8OHM,JO20VV
scouting st paulus venlo,Venlo,PE9GRC,JO31BI
Maurice Flacard,Vlijmen,PE9RIK,JO21OQ
Scouting Jan Campert Groep,Tienhoven (U),PG6JC,JO22MD
Scouting Buys Ballot Epe/Heerde,Heerde,PH6BB,JO32AJ
St. Bonifaasgroep Rijen,Rijen,PH7GIS,JO21KO
Graaf Folke Bernadotte,Eindhoven,PH9GFB,JO21sk
Scouting Doornakkers,Eindhoven,PH9Z,JO21GK
Scouting Jutters Willemsoord,Den Helder,PI4ADH,JO22JW
De Borgergroep,Joure,PI4BG,JO22xw
Pieter Maritz,Ede,PI4CQ,JO22TB
Thomas Estill Schoch de Ravallet,Dordrecht,PI4DEC,JO21IT
BA-OW groep,Beetsterzwaag,pi4eme/J,JO33BB
st jan,Wateringen,PI4HGL,JO22DA
Scouting Assendelft,Assendelft,PI4RSA,JO22IL
St Hubertus Terwinselen,Kerkrade,PI4RSL,JO20WX
bolster groep,Riel,PI4SBR,JO21mm
Kornet van Limburg Stirum Olst Wijhe,Olst,PI4SDH,JO32BI
Scouting Hellevoetsluis,Hellevoetsluis,PI4SHV,JO21BT
Hartelgroep,Spijkenisse,PI4SRN,JO21ET
Dirck Rembrantsz Groep Scouting Niedorp,Nieuwe Niedorp,Pi4TX,JO22KR
scouting puttershoek,Puttershoek,PI4VHW,JO21GT
Thomas More groep,Prinsenbeek,PI9TP,JO21IO